cuda:0
Current seed is 0	Current task is AntMorphology-Exact-v0
candidate 110 score before 0.5991809964179993 score now 0.5017333030700684
candidate 111 score before 0.7043655514717102 score now 0.8563281297683716
candidate 112 score before 0.5627918839454651 score now 0.31378090381622314
candidate 113 score before 0.5068209767341614 score now 0.45981186628341675
candidate 114 score before 0.6358211636543274 score now 0.5928782820701599
candidate 115 score before 0.528065025806427 score now 0.5118693113327026
candidate 116 score before 0.5734527111053467 score now 0.329694539308548
candidate 117 score before 0.6043601632118225 score now 0.7033578753471375
candidate 118 score before 0.47727668285369873 score now 0.44148436188697815
candidate 119 score before 0.557708203792572 score now 0.4372405409812927
candidate 120 score before 0.555919885635376 score now 0.21088653802871704
candidate 121 score before 0.5578838586807251 score now 0.34138333797454834
candidate 122 score before 0.6617090106010437 score now 0.6384610533714294
candidate 123 score before 0.48210665583610535 score now 0.7547600865364075
candidate 124 score before 0.6404021978378296 score now 0.7545084953308105
candidate 125 score before 0.6410853862762451 score now 0.748437762260437
candidate 126 score before 0.6349725127220154 score now 0.5593841075897217
candidate 127 score before 0.5279383659362793 score now 0.23829205334186554
After  max 0.8563281297683716 median 0.5753713250160217

Current seed is 3	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=3, seed2=2, seed3=1, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.7441003918647766
candidate 1 score before 0.5616925358772278 score now 0.7127755284309387
candidate 2 score before 0.4564589858055115 score now 0.770118772983551
candidate 3 score before 0.5690428614616394 score now 0.2909983992576599
candidate 4 score before 0.7424856424331665 score now 0.6440363526344299
candidate 5 score before 0.6053858399391174 score now 0.5378758907318115
candidate 6 score before 0.5889557600021362 score now 0.5288495421409607
candidate 7 score before 0.7241578698158264 score now 0.4562285542488098
candidate 8 score before 0.5638613104820251 score now 0.2892148196697235
candidate 9 score before 0.5338783860206604 score now 0.3723903298377991
candidate 10 score before 0.6034407615661621 score now 0.5084479451179504
candidate 11 score before 0.5695270299911499 score now 0.6210707426071167
candidate 12 score before 0.6318920254707336 score now 0.6618574857711792
candidate 13 score before 0.5874844789505005 score now 0.873833179473877
candidate 14 score before 0.5277496576309204 score now 0.7780248522758484
candidate 15 score before 0.5343050956726074 score now 0.5065402388572693
candidate 16 score before 0.5499557852745056 score now 0.48462265729904175
candidate 17 score before 0.5384701490402222 score now 0.40480464696884155
candidate 18 score before 0.5910041928291321 score now 0.38120877742767334
candidate 19 score before 0.5515832304954529 score now 0.7340711355209351
candidate 20 score before 0.5627287030220032 score now 0.5739912390708923
candidate 21 score before 0.5454713702201843 score now 0.32819870114326477
candidate 22 score before 0.34893369674682617 score now 0.5815653800964355
candidate 23 score before 0.6649622917175293 score now 0.5545036792755127
candidate 24 score before 0.525963544845581 score now 0.3951263427734375
candidate 25 score before 0.6067450046539307 score now 0.3077968657016754
candidate 26 score before 0.5719135403633118 score now 0.8659248352050781
candidate 27 score before 0.5204944610595703 score now 0.3425772488117218
candidate 28 score before 0.7230395078659058 score now 0.30255380272865295
candidate 29 score before 0.5044821500778198 score now 0.4449584484100342
candidate 30 score before 0.5653424859046936 score now 0.5516657829284668
candidate 31 score before 0.6489720940589905 score now 0.6035503149032593
candidate 32 score before 0.5040673613548279 score now 0.6309512257575989
candidate 33 score before 0.6864999532699585 score now 0.541279673576355
candidate 34 score before 0.5950716137886047 score now 0.7606428265571594
candidate 35 score before 0.550395131111145 score now 0.6764647960662842
candidate 36 score before 0.6288103461265564 score now 0.1859314888715744
candidate 37 score before 0.5824289321899414 score now 0.5367340445518494
candidate 38 score before 0.5625115036964417 score now 0.2704905569553375
candidate 39 score before 0.4675965905189514 score now 0.47646117210388184
candidate 40 score before 0.37602996826171875 score now 0.3260960578918457
candidate 41 score before 0.3983551859855652 score now 0.6723472476005554
candidate 42 score before 0.5617995262145996 score now 0.5400278568267822
candidate 43 score before 0.4858136475086212 score now 0.7689818739891052
candidate 44 score before 0.40646418929100037 score now 0.42426174879074097
candidate 45 score before 0.6084710955619812 score now 0.21792665123939514
candidate 46 score before 0.6177581548690796 score now 0.24354328215122223
candidate 47 score before 0.633734941482544 score now 0.6822905540466309
candidate 48 score before 0.646995484828949 score now 0.5107816457748413
candidate 49 score before 0.5259206295013428 score now 0.8209486603736877
candidate 50 score before 0.524631917476654 score now 0.6116287112236023
candidate 51 score before 0.5526252388954163 score now 0.5247393846511841
candidate 52 score before 0.5507385730743408 score now 0.24181120097637177
candidate 53 score before 0.5087805986404419 score now 0.37190163135528564
candidate 54 score before 0.6029955148696899 score now 0.28767460584640503
candidate 55 score before 0.5775049924850464 score now 0.6282969117164612
candidate 56 score before 0.4726622402667999 score now 0.5195263028144836
candidate 57 score before 0.6209771037101746 score now 0.7930958867073059
candidate 58 score before 0.5375072360038757 score now 0.27945056557655334
candidate 59 score before 0.4980834424495697 score now 0.6736785769462585
candidate 60 score before 0.5417793989181519 score now 0.5947187542915344
candidate 61 score before 0.5496293306350708 score now 0.5179987549781799
candidate 62 score before 0.5780148506164551 score now 0.5851920247077942
candidate 63 score before 0.41780775785446167 score now 0.42389899492263794
candidate 64 score before 0.6652112603187561 score now 0.33434683084487915
candidate 65 score before 0.7414720058441162 score now 0.8174827098846436
candidate 66 score before 0.4849350154399872 score now 0.29164591431617737
candidate 67 score before 0.6370091438293457 score now 0.657478928565979
candidate 68 score before 0.570495069026947 score now 0.31891486048698425
candidate 69 score before 0.5601393580436707 score now 0.3483361303806305
candidate 70 score before 0.5709965229034424 score now 0.4267081618309021
candidate 71 score before 0.5395995378494263 score now 0.19860953092575073
candidate 72 score before 0.5296849012374878 score now 0.6569731831550598
candidate 73 score before 0.5557149052619934 score now 0.6426203846931458
candidate 74 score before 0.547935962677002 score now 0.3910522758960724
candidate 75 score before 0.6299698948860168 score now 0.5430420637130737
candidate 76 score before 0.552462100982666 score now 0.5652086734771729
candidate 77 score before 0.7394297122955322 score now 0.4533834457397461
candidate 78 score before 0.6265980005264282 score now 0.7233388423919678
candidate 79 score before 0.48069000244140625 score now 0.544346809387207
candidate 80 score before 0.5723478198051453 score now 0.7606042623519897
candidate 81 score before 0.40142327547073364 score now 0.12052913755178452
candidate 82 score before 0.6672231554985046 score now 0.7621485590934753
candidate 83 score before 0.5997182726860046 score now 0.3696073293685913
candidate 84 score before 0.7373664975166321 score now 0.41297540068626404
candidate 85 score before 0.5227746367454529 score now 0.19090913236141205
candidate 86 score before 0.5760866403579712 score now 0.6451250910758972
candidate 87 score before 0.4930923879146576 score now 0.47060272097587585
candidate 88 score before 0.6212855577468872 score now 0.30284857749938965
candidate 89 score before 0.6072071194648743 score now 0.5930835008621216
candidate 90 score before 0.5977493524551392 score now 0.7013872861862183
candidate 91 score before 0.5783884525299072 score now 0.5540838241577148
candidate 92 score before 0.5937386751174927 score now 0.7989388108253479
candidate 93 score before 0.5306787490844727 score now 0.5772942900657654
candidate 94 score before 0.8122296929359436 score now 0.839236319065094
candidate 95 score before 0.5275452136993408 score now 0.29538843035697937
candidate 96 score before 0.6547132730484009 score now 0.3889720141887665
candidate 97 score before 0.558803915977478 score now 0.675683319568634
candidate 98 score before 0.578726053237915 score now 0.4935446083545685
candidate 99 score before 0.5848543047904968 score now 0.6332106590270996
candidate 100 score before 0.5348132848739624 score now 0.5114185810089111
candidate 101 score before 0.5418036580085754 score now 0.5561839938163757
candidate 102 score before 0.601085364818573 score now 0.4097248315811157
candidate 103 score before 0.5693010687828064 score now 0.15584875643253326
candidate 104 score before 0.570454478263855 score now 0.5464910268783569
candidate 105 score before 0.5915586352348328 score now 0.5863414406776428
candidate 106 score before 0.5668038725852966 score now 0.6680905222892761
candidate 107 score before 0.7755247354507446 score now 0.54398512840271
candidate 108 score before 0.5628893971443176 score now 0.680986225605011
candidate 109 score before 0.4656306207180023 score now 0.33825087547302246
candidate 110 score before 0.5991809964179993 score now 0.4629322290420532
candidate 111 score before 0.7043655514717102 score now 0.6673955321311951
candidate 112 score before 0.5627918839454651 score now 0.4684699475765228
candidate 113 score before 0.5068209767341614 score now 0.30205994844436646
candidate 114 score before 0.6358211636543274 score now 0.38981008529663086
candidate 115 score before 0.528065025806427 score now 0.5366334319114685
candidate 116 score before 0.5734527111053467 score now 0.61957186460495
candidate 117 score before 0.6043601632118225 score now 0.3175012469291687
candidate 118 score before 0.47727668285369873 score now 0.7098650336265564
candidate 119 score before 0.557708203792572 score now 0.7178577780723572
candidate 120 score before 0.555919885635376 score now 0.3562801480293274
candidate 121 score before 0.5578838586807251 score now 0.4254067540168762
candidate 122 score before 0.6617090106010437 score now 0.3064245879650116
candidate 123 score before 0.48210665583610535 score now 0.4834801256656647
candidate 124 score before 0.6404021978378296 score now 0.6459097266197205
candidate 125 score before 0.6410853862762451 score now 0.3363259434700012
candidate 126 score before 0.6349725127220154 score now 0.46851134300231934
candidate 127 score before 0.5279383659362793 score now 0.6263238191604614
After  max 0.873833179473877 median 0.5327414870262146

Current seed is 4	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=4, seed2=3, seed3=2, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.6155296564102173
candidate 1 score before 0.5616925358772278 score now 0.8170894384384155
candidate 2 score before 0.4564589858055115 score now 0.7019529938697815
candidate 3 score before 0.5690428614616394 score now 0.5326385498046875
candidate 4 score before 0.7424856424331665 score now 0.8500227928161621
candidate 5 score before 0.6053858399391174 score now 0.43017977476119995
candidate 6 score before 0.5889557600021362 score now 0.47165971994400024
candidate 7 score before 0.7241578698158264 score now 0.7124401926994324
candidate 8 score before 0.5638613104820251 score now 0.5835285782814026
candidate 9 score before 0.5338783860206604 score now 0.2671462893486023
candidate 10 score before 0.6034407615661621 score now 0.5148267149925232
candidate 11 score before 0.5695270299911499 score now 0.6576155424118042
candidate 12 score before 0.6318920254707336 score now 0.6363787651062012
candidate 13 score before 0.5874844789505005 score now 0.934421718120575
candidate 14 score before 0.5277496576309204 score now 0.6643927693367004
candidate 15 score before 0.5343050956726074 score now 0.7643438577651978
candidate 16 score before 0.5499557852745056 score now 0.41386187076568604
candidate 17 score before 0.5384701490402222 score now 0.3383142948150635
candidate 18 score before 0.5910041928291321 score now 0.5745927095413208
candidate 19 score before 0.5515832304954529 score now 0.27450183033943176
candidate 20 score before 0.5627287030220032 score now 0.7074719667434692
candidate 21 score before 0.5454713702201843 score now 0.3484201431274414
candidate 22 score before 0.34893369674682617 score now 0.6873912811279297
candidate 23 score before 0.6649622917175293 score now 0.35039404034614563
candidate 24 score before 0.525963544845581 score now 0.3129866421222687
candidate 25 score before 0.6067450046539307 score now 0.3003309369087219
candidate 26 score before 0.5719135403633118 score now 0.8011583089828491
candidate 27 score before 0.5204944610595703 score now 0.4135134816169739
candidate 28 score before 0.7230395078659058 score now 0.3112168610095978
candidate 29 score before 0.5044821500778198 score now 0.1379987597465515
candidate 30 score before 0.5653424859046936 score now 0.4218129813671112
candidate 31 score before 0.6489720940589905 score now 0.5757622122764587
candidate 32 score before 0.5040673613548279 score now 0.24902257323265076
candidate 33 score before 0.6864999532699585 score now 0.40621092915534973
candidate 34 score before 0.5950716137886047 score now 0.8178121447563171
candidate 35 score before 0.550395131111145 score now 0.7704241275787354
candidate 36 score before 0.6288103461265564 score now 0.46194401383399963
candidate 37 score before 0.5824289321899414 score now 0.7148683667182922
candidate 38 score before 0.5625115036964417 score now 0.3872767388820648
candidate 39 score before 0.4675965905189514 score now 0.2679213881492615
candidate 40 score before 0.37602996826171875 score now 0.3449448347091675
candidate 41 score before 0.3983551859855652 score now 0.498344361782074
candidate 42 score before 0.5617995262145996 score now 0.753341794013977
candidate 43 score before 0.4858136475086212 score now 0.917000949382782
candidate 44 score before 0.40646418929100037 score now 0.2860049903392792
candidate 45 score before 0.6084710955619812 score now 0.2663508653640747
candidate 46 score before 0.6177581548690796 score now 0.2166161835193634
candidate 47 score before 0.633734941482544 score now 0.3634735643863678
candidate 48 score before 0.646995484828949 score now 0.7534108757972717
candidate 49 score before 0.5259206295013428 score now 0.9278887510299683
candidate 50 score before 0.524631917476654 score now 0.7524771094322205
candidate 51 score before 0.5526252388954163 score now 0.4540363550186157
candidate 52 score before 0.5507385730743408 score now 0.5349351763725281
candidate 53 score before 0.5087805986404419 score now 0.5708683729171753
candidate 54 score before 0.6029955148696899 score now 0.425795316696167
candidate 55 score before 0.5775049924850464 score now 0.5113022327423096
candidate 56 score before 0.4726622402667999 score now 0.6646721959114075
candidate 57 score before 0.6209771037101746 score now 0.7780095934867859
candidate 58 score before 0.5375072360038757 score now 0.37764835357666016
candidate 59 score before 0.4980834424495697 score now 0.537440299987793
candidate 60 score before 0.5417793989181519 score now 0.6902235150337219
candidate 61 score before 0.5496293306350708 score now 0.5727567672729492
candidate 62 score before 0.5780148506164551 score now 0.6611058115959167
candidate 63 score before 0.41780775785446167 score now 0.13897086679935455
candidate 64 score before 0.6652112603187561 score now 0.5319220423698425
candidate 65 score before 0.7414720058441162 score now 0.8180198669433594
candidate 66 score before 0.4849350154399872 score now 0.40814968943595886
candidate 67 score before 0.6370091438293457 score now 0.3120756149291992
candidate 68 score before 0.570495069026947 score now 0.5368422269821167
candidate 69 score before 0.5601393580436707 score now 0.6617821455001831
candidate 70 score before 0.5709965229034424 score now 0.5210728049278259
candidate 71 score before 0.5395995378494263 score now 0.2896031141281128
candidate 72 score before 0.5296849012374878 score now 0.6438847780227661
candidate 73 score before 0.5557149052619934 score now 0.7486351132392883
candidate 74 score before 0.547935962677002 score now 0.3970803916454315
candidate 75 score before 0.6299698948860168 score now 0.6469612717628479
candidate 76 score before 0.552462100982666 score now 0.43690720200538635
candidate 77 score before 0.7394297122955322 score now 0.8403944373130798
candidate 78 score before 0.6265980005264282 score now 0.5410917401313782
candidate 79 score before 0.48069000244140625 score now 0.5257117748260498
candidate 80 score before 0.5723478198051453 score now 0.46356016397476196
candidate 81 score before 0.40142327547073364 score now 0.16531677544116974
candidate 82 score before 0.6672231554985046 score now 0.845792829990387
candidate 83 score before 0.5997182726860046 score now 0.4183507561683655
candidate 84 score before 0.7373664975166321 score now 0.40261387825012207
candidate 85 score before 0.5227746367454529 score now 0.2490084171295166
candidate 86 score before 0.5760866403579712 score now 0.6155407428741455
candidate 87 score before 0.4930923879146576 score now 0.45008090138435364
candidate 88 score before 0.6212855577468872 score now 0.5785461664199829
candidate 89 score before 0.6072071194648743 score now 0.5077934265136719
candidate 90 score before 0.5977493524551392 score now 0.7245002388954163
candidate 91 score before 0.5783884525299072 score now 0.4965614378452301
candidate 92 score before 0.5937386751174927 score now 0.8826768398284912
candidate 93 score before 0.5306787490844727 score now 0.5775336027145386
candidate 94 score before 0.8122296929359436 score now 0.8905727863311768
candidate 95 score before 0.5275452136993408 score now 0.3083915710449219
candidate 96 score before 0.6547132730484009 score now 0.8533725738525391
candidate 97 score before 0.558803915977478 score now 0.670906126499176
candidate 98 score before 0.578726053237915 score now 0.5841432213783264
candidate 99 score before 0.5848543047904968 score now 0.6048492193222046
candidate 100 score before 0.5348132848739624 score now 0.3665270209312439
candidate 101 score before 0.5418036580085754 score now 0.5324328541755676
candidate 102 score before 0.601085364818573 score now 0.48919951915740967
candidate 103 score before 0.5693010687828064 score now 0.21829909086227417
candidate 104 score before 0.570454478263855 score now 0.30425965785980225
candidate 105 score before 0.5915586352348328 score now 0.4029987156391144
candidate 106 score before 0.5668038725852966 score now 0.7492833137512207
candidate 107 score before 0.7755247354507446 score now 0.7876235246658325
candidate 108 score before 0.5628893971443176 score now 0.5075255036354065
candidate 109 score before 0.4656306207180023 score now 0.4157528877258301
candidate 110 score before 0.5991809964179993 score now 0.5283418297767639
candidate 111 score before 0.7043655514717102 score now 0.6353563070297241
candidate 112 score before 0.5627918839454651 score now 0.49214330315589905
candidate 113 score before 0.5068209767341614 score now 0.39681342244148254
candidate 114 score before 0.6358211636543274 score now 0.6098673939704895
candidate 115 score before 0.528065025806427 score now 0.4996383488178253
candidate 116 score before 0.5734527111053467 score now 0.6874715685844421
candidate 117 score before 0.6043601632118225 score now 0.7310360670089722
candidate 118 score before 0.47727668285369873 score now 0.7700870037078857
candidate 119 score before 0.557708203792572 score now 0.7651258707046509
candidate 120 score before 0.555919885635376 score now 0.6670665144920349
candidate 121 score before 0.5578838586807251 score now 0.5956984162330627
candidate 122 score before 0.6617090106010437 score now 0.6484130024909973
candidate 123 score before 0.48210665583610535 score now 0.22073061764240265
candidate 124 score before 0.6404021978378296 score now 0.5260027647018433
candidate 125 score before 0.6410853862762451 score now 0.4269595742225647
candidate 126 score before 0.6349725127220154 score now 0.3956681489944458
candidate 127 score before 0.5279383659362793 score now 0.515762209892273
After  max 0.934421718120575 median 0.5321774482727051

Current seed is 5	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=5, seed2=4, seed3=3, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.5968440771102905
candidate 1 score before 0.5616925358772278 score now 0.8723711967468262
candidate 2 score before 0.4564589858055115 score now 0.6849455833435059
candidate 3 score before 0.5690428614616394 score now 0.7289204001426697
candidate 4 score before 0.7424856424331665 score now 0.8133225440979004
candidate 5 score before 0.6053858399391174 score now 0.6371203660964966
candidate 6 score before 0.5889557600021362 score now 0.6512497067451477
candidate 7 score before 0.7241578698158264 score now 0.6318634152412415
candidate 8 score before 0.5638613104820251 score now 0.3653164207935333
candidate 9 score before 0.5338783860206604 score now 0.4530748724937439
candidate 10 score before 0.6034407615661621 score now 0.6338562965393066
candidate 11 score before 0.5695270299911499 score now 0.6102036237716675
candidate 12 score before 0.6318920254707336 score now 0.6401412487030029
candidate 13 score before 0.5874844789505005 score now 0.856935977935791
candidate 14 score before 0.5277496576309204 score now 0.8256531357765198
candidate 15 score before 0.5343050956726074 score now 0.3265482187271118
candidate 16 score before 0.5499557852745056 score now 0.6199212670326233
candidate 17 score before 0.5384701490402222 score now 0.49288058280944824
candidate 18 score before 0.5910041928291321 score now 0.5421440601348877
candidate 19 score before 0.5515832304954529 score now 0.4630119204521179
candidate 20 score before 0.5627287030220032 score now 0.6809964776039124
candidate 21 score before 0.5454713702201843 score now 0.3597453236579895
candidate 22 score before 0.34893369674682617 score now 0.28225502371788025
candidate 23 score before 0.6649622917175293 score now 0.3851490616798401
candidate 24 score before 0.525963544845581 score now 0.26392969489097595
candidate 25 score before 0.6067450046539307 score now 0.2707107663154602
candidate 26 score before 0.5719135403633118 score now 0.49078840017318726
candidate 27 score before 0.5204944610595703 score now 0.5065398812294006
candidate 28 score before 0.7230395078659058 score now 0.5960766077041626
candidate 29 score before 0.5044821500778198 score now 0.1174716129899025
candidate 30 score before 0.5653424859046936 score now 0.6564029455184937
candidate 31 score before 0.6489720940589905 score now 0.4559181034564972
candidate 32 score before 0.5040673613548279 score now 0.539205014705658
candidate 33 score before 0.6864999532699585 score now 0.28128620982170105
candidate 34 score before 0.5950716137886047 score now 0.906606912612915
candidate 35 score before 0.550395131111145 score now 0.7648884057998657
candidate 36 score before 0.6288103461265564 score now 0.6139350533485413
candidate 37 score before 0.5824289321899414 score now 0.4903378188610077
candidate 38 score before 0.5625115036964417 score now 0.5053877830505371
candidate 39 score before 0.4675965905189514 score now 0.5865203142166138
candidate 40 score before 0.37602996826171875 score now 0.6728687286376953
candidate 41 score before 0.3983551859855652 score now 0.49923592805862427
candidate 42 score before 0.5617995262145996 score now 0.5396701097488403
candidate 43 score before 0.4858136475086212 score now 0.801087498664856
candidate 44 score before 0.40646418929100037 score now 0.7934143543243408
candidate 45 score before 0.6084710955619812 score now 0.39515388011932373
candidate 46 score before 0.6177581548690796 score now 0.51238614320755
candidate 47 score before 0.633734941482544 score now 0.4877323806285858
candidate 48 score before 0.646995484828949 score now 0.6520708203315735
candidate 49 score before 0.5259206295013428 score now 0.8679344058036804
candidate 50 score before 0.524631917476654 score now 0.35216420888900757
candidate 51 score before 0.5526252388954163 score now 0.5919030904769897
candidate 52 score before 0.5507385730743408 score now 0.28184667229652405
candidate 53 score before 0.5087805986404419 score now 0.3050558865070343
candidate 54 score before 0.6029955148696899 score now 0.4426220953464508
candidate 55 score before 0.5775049924850464 score now 0.5209605097770691
candidate 56 score before 0.4726622402667999 score now 0.5932027697563171
candidate 57 score before 0.6209771037101746 score now 0.8041912913322449
candidate 58 score before 0.5375072360038757 score now 0.6647406220436096
candidate 59 score before 0.4980834424495697 score now 0.23413509130477905
candidate 60 score before 0.5417793989181519 score now 0.399787575006485
candidate 61 score before 0.5496293306350708 score now 0.5389800071716309
candidate 62 score before 0.5780148506164551 score now 0.7232016921043396
candidate 63 score before 0.41780775785446167 score now 0.18784692883491516
candidate 64 score before 0.6652112603187561 score now 0.630617082118988
candidate 65 score before 0.7414720058441162 score now 0.785817563533783
candidate 66 score before 0.4849350154399872 score now 0.6323453783988953
candidate 67 score before 0.6370091438293457 score now 0.4905981421470642
candidate 68 score before 0.570495069026947 score now 0.5489292144775391
candidate 69 score before 0.5601393580436707 score now 0.3976580500602722
candidate 70 score before 0.5709965229034424 score now 0.6443376541137695
candidate 71 score before 0.5395995378494263 score now 0.763964056968689
candidate 72 score before 0.5296849012374878 score now 0.6086840629577637
candidate 73 score before 0.5557149052619934 score now 0.7619395852088928
candidate 74 score before 0.547935962677002 score now 0.3392362892627716
candidate 75 score before 0.6299698948860168 score now 0.47736504673957825
candidate 76 score before 0.552462100982666 score now 0.3483939468860626
candidate 77 score before 0.7394297122955322 score now 0.7051503658294678
candidate 78 score before 0.6265980005264282 score now 0.4982404410839081
candidate 79 score before 0.48069000244140625 score now 0.5413312911987305
candidate 80 score before 0.5723478198051453 score now 0.5660348534584045
candidate 81 score before 0.40142327547073364 score now 0.3791345953941345
candidate 82 score before 0.6672231554985046 score now 0.7167062759399414
candidate 83 score before 0.5997182726860046 score now 0.5601342916488647
candidate 84 score before 0.7373664975166321 score now 0.2896585166454315
candidate 85 score before 0.5227746367454529 score now 0.5115792155265808
candidate 86 score before 0.5760866403579712 score now 0.6624059081077576
candidate 87 score before 0.4930923879146576 score now 0.3837759494781494
candidate 88 score before 0.6212855577468872 score now 0.542923092842102
candidate 89 score before 0.6072071194648743 score now 0.40580445528030396
candidate 90 score before 0.5977493524551392 score now 0.7030834555625916
candidate 91 score before 0.5783884525299072 score now 0.7999858856201172
candidate 92 score before 0.5937386751174927 score now 0.848800778388977
candidate 93 score before 0.5306787490844727 score now 0.6214052438735962
candidate 94 score before 0.8122296929359436 score now 0.8555949926376343
candidate 95 score before 0.5275452136993408 score now 0.2833870053291321
candidate 96 score before 0.6547132730484009 score now 0.6870019435882568
candidate 97 score before 0.558803915977478 score now 0.6643854975700378
candidate 98 score before 0.578726053237915 score now 0.2974793016910553
candidate 99 score before 0.5848543047904968 score now 0.5985248684883118
candidate 100 score before 0.5348132848739624 score now 0.5356189012527466
candidate 101 score before 0.5418036580085754 score now 0.3986320197582245
candidate 102 score before 0.601085364818573 score now 0.5842247605323792
candidate 103 score before 0.5693010687828064 score now 0.5032641291618347
candidate 104 score before 0.570454478263855 score now 0.23946595191955566
candidate 105 score before 0.5915586352348328 score now 0.6250757575035095
candidate 106 score before 0.5668038725852966 score now 0.7893860340118408
candidate 107 score before 0.7755247354507446 score now 0.7468655705451965
candidate 108 score before 0.5628893971443176 score now 0.2811669707298279
candidate 109 score before 0.4656306207180023 score now 0.44982388615608215
candidate 110 score before 0.5991809964179993 score now 0.588627278804779
candidate 111 score before 0.7043655514717102 score now 0.8396520018577576
candidate 112 score before 0.5627918839454651 score now 0.4145551919937134
candidate 113 score before 0.5068209767341614 score now 0.5025747418403625
candidate 114 score before 0.6358211636543274 score now 0.26870518922805786
candidate 115 score before 0.528065025806427 score now 0.5196546912193298
candidate 116 score before 0.5734527111053467 score now 0.5990872383117676
candidate 117 score before 0.6043601632118225 score now 0.49333441257476807
candidate 118 score before 0.47727668285369873 score now 0.8101205825805664
candidate 119 score before 0.557708203792572 score now 0.8788463473320007
candidate 120 score before 0.555919885635376 score now 0.726422131061554
candidate 121 score before 0.5578838586807251 score now 0.6763111352920532
candidate 122 score before 0.6617090106010437 score now 0.15682139992713928
candidate 123 score before 0.48210665583610535 score now 0.8054037690162659
candidate 124 score before 0.6404021978378296 score now 0.8636602759361267
candidate 125 score before 0.6410853862762451 score now 0.7071552276611328
candidate 126 score before 0.6349725127220154 score now 0.3001823425292969
candidate 127 score before 0.5279383659362793 score now 0.3906518518924713
After  max 0.906606912612915 median 0.563084602355957

Current seed is 6	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=6, seed2=5, seed3=4, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.3940657377243042
candidate 1 score before 0.5616925358772278 score now 0.5993335247039795
candidate 2 score before 0.4564589858055115 score now 0.6033292412757874
candidate 3 score before 0.5690428614616394 score now 0.47361141443252563
candidate 4 score before 0.7424856424331665 score now 0.780983030796051
candidate 5 score before 0.6053858399391174 score now 0.7511126399040222
candidate 6 score before 0.5889557600021362 score now 0.6219043731689453
candidate 7 score before 0.7241578698158264 score now 0.4906312823295593
candidate 8 score before 0.5638613104820251 score now 0.20741860568523407
candidate 9 score before 0.5338783860206604 score now 0.3127012252807617
candidate 10 score before 0.6034407615661621 score now 0.7099209427833557
candidate 11 score before 0.5695270299911499 score now 0.5126916766166687
candidate 12 score before 0.6318920254707336 score now 0.6320295333862305
candidate 13 score before 0.5874844789505005 score now 0.7636962532997131
candidate 14 score before 0.5277496576309204 score now 0.5367466807365417
candidate 15 score before 0.5343050956726074 score now 0.533650815486908
candidate 16 score before 0.5499557852745056 score now 0.49861279129981995
candidate 17 score before 0.5384701490402222 score now 0.4532044231891632
candidate 18 score before 0.5910041928291321 score now 0.6055399179458618
candidate 19 score before 0.5515832304954529 score now 0.4154618978500366
candidate 20 score before 0.5627287030220032 score now 0.5045515298843384
candidate 21 score before 0.5454713702201843 score now 0.3080243468284607
candidate 22 score before 0.34893369674682617 score now 0.5321753621101379
candidate 23 score before 0.6649622917175293 score now 0.4744097590446472
candidate 24 score before 0.525963544845581 score now 0.5407294631004333
candidate 25 score before 0.6067450046539307 score now 0.2020813375711441
